country,economic_variable,2013,2014,2015,2016,2017,2018,2019,2020
Gabon,Adjusted net national income per capita (constant 2015 US$),4288,4612,4741,4630,4495,5631,5721,5122
Gabon,Gini index,NA,NA,NA,NA,38,NA,NA,NA
Gabon,Income share held by highest 20%,NA,NA,NA,NA,44,NA,NA,NA
Gabon,Income share held by lowest 20%,NA,NA,NA,NA,6,NA,NA,NA
Gabon,Total natural resources rents (% of GDP),31,25,12,12,19,22,22,17
"Gambia, The",Adjusted net national income per capita (constant 2015 US$),444,422,439,440,441,502,514,535
"Gambia, The",Gini index,NA,NA,35,NA,NA,NA,NA,NA
"Gambia, The",Income share held by highest 20%,NA,NA,43,NA,NA,NA,NA,NA
"Gambia, The",Income share held by lowest 20%,NA,NA,7,NA,NA,NA,NA,NA
"Gambia, The",Total natural resources rents (% of GDP),5,5,5,6,6,2,2,2
Georgia,Adjusted net national income per capita (constant 2015 US$),3055,3277,3333,3290,3566,3836,4011,3752
Georgia,Gini index,38,37,36,36,37,36,35,34
Georgia,Income share held by highest 20%,44,44,43,43,44,43,42,41
Georgia,Income share held by lowest 20%,6,6,6,6,6,6,6,7
Georgia,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Germany,Adjusted net national income per capita (constant 2015 US$),33321,33962,34601,35414,36063,36426,36665,34459
Germany,Gini index,31,30,31,31,31,31,NA,NA
Germany,Income share held by highest 20%,39,39,39,39,39,39,NA,NA
Germany,Income share held by lowest 20%,8,8,7,7,7,7,NA,NA
Germany,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Ghana,Adjusted net national income per capita (constant 2015 US$),1426,1324,1331,1377,1397,1489,1557,1729
Ghana,Gini index,NA,NA,NA,43,NA,NA,NA,NA
Ghana,Income share held by highest 20%,NA,NA,NA,48,NA,NA,NA,NA
Ghana,Income share held by lowest 20%,NA,NA,NA,4,NA,NA,NA,NA
Ghana,Total natural resources rents (% of GDP),11,12,10,9,10,10,10,9
Gibraltar,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Gibraltar,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Gibraltar,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Gibraltar,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Gibraltar,Total natural resources rents (% of GDP),NA,NA,NA,NA,NA,NA,NA,NA
Greece,Adjusted net national income per capita (constant 2015 US$),14276,14765,14991,15072,15264,15474,15852,14378
Greece,Gini index,36,35,36,35,34,32,33,NA
Greece,Income share held by highest 20%,42,41,41,41,41,40,40,NA
Greece,Income share held by lowest 20%,5,5,5,6,6,7,7,NA
Greece,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Greenland,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Greenland,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Greenland,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Greenland,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Greenland,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,NA
Grenada,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Grenada,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Guam,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Guam,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Guam,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Guam,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Guam,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Guatemala,Adjusted net national income per capita (constant 2015 US$),3167,3249,3416,3446,3486,3543,3694,3647
Guatemala,Gini index,NA,48,NA,NA,NA,NA,NA,NA
Guatemala,Income share held by highest 20%,NA,53,NA,NA,NA,NA,NA,NA
Guatemala,Income share held by lowest 20%,NA,4,NA,NA,NA,NA,NA,NA
Guatemala,Total natural resources rents (% of GDP),2,2,1,2,1,1,1,1
Guinea,Adjusted net national income per capita (constant 2015 US$),578,583,609,639,712,739,732,816
Guinea,Gini index,NA,NA,NA,NA,NA,29,NA,NA
Guinea,Income share held by highest 20%,NA,NA,NA,NA,NA,38,NA,NA
Guinea,Income share held by lowest 20%,NA,NA,NA,NA,NA,8,NA,NA
Guinea,Total natural resources rents (% of GDP),14,14,14,18,18,12,4,4
Guinea-Bissau,Adjusted net national income per capita (constant 2015 US$),387,414,452,489,546,507,514,496
Guinea-Bissau,Gini index,NA,NA,NA,NA,NA,34,NA,NA
Guinea-Bissau,Income share held by highest 20%,NA,NA,NA,NA,NA,43,NA,NA
Guinea-Bissau,Income share held by lowest 20%,NA,NA,NA,NA,NA,7,NA,NA
Guinea-Bissau,Total natural resources rents (% of GDP),16,18,19,18,15,9,9,10
Guyana,Adjusted net national income per capita (constant 2015 US$),NA,NA,5144,NA,NA,NA,NA,NA
Guyana,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,Total natural resources rents (% of GDP),13,10,8,16,12,6,6,19
Haiti,Adjusted net national income per capita (constant 2015 US$),1307,1320,1345,1359,1386,1392,1361,1306
Haiti,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Honduras,Adjusted net national income per capita (constant 2015 US$),1787,1825,1970,2003,2096,2049,2068,1938
Honduras,Gini index,50,49,49,49,49,48,48,NA
Honduras,Income share held by highest 20%,54,54,53,53,53,53,52,NA
Honduras,Income share held by lowest 20%,3,3,3,3,3,3,3,NA
Honduras,Total natural resources rents (% of GDP),1,2,1,2,1,1,0,1
"Hong Kong SAR, China",Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
"Hong Kong SAR, China",Gini index,NA,NA,NA,NA,NA,NA,NA,NA
"Hong Kong SAR, China",Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
"Hong Kong SAR, China",Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
"Hong Kong SAR, China",Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Hungary,Adjusted net national income per capita (constant 2015 US$),9179,9570,9968,10523,10793,11358,12081,11490
Hungary,Gini index,31,30,30,30,30,29,30,NA
Hungary,Income share held by highest 20%,39,38,38,38,38,37,37,NA
Hungary,Income share held by lowest 20%,7,7,7,8,7,8,8,NA
Hungary,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Iceland,Adjusted net national income per capita (constant 2015 US$),38325,39320,42267,44863,46026,44945,47893,42482
Iceland,Gini index,25,27,26,27,26,NA,NA,NA
Iceland,Income share held by highest 20%,35,37,36,36,35,NA,NA,NA
Iceland,Income share held by lowest 20%,9,9,9,9,9,NA,NA,NA
Iceland,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
India,Adjusted net national income per capita (constant 2015 US$),1223,1293,1391,1478,1584,1658,1713,1575
India,Gini index,NA,NA,34,34,35,34,35,NA
India,Income share held by highest 20%,NA,NA,44,44,45,43,44,NA
India,Income share held by lowest 20%,NA,NA,8,8,8,8,8,NA
India,Total natural resources rents (% of GDP),3,2,1,1,1,2,1,1
Indonesia,Adjusted net national income per capita (constant 2015 US$),2361,2426,2553,2722,2859,2995,3101,2966
Indonesia,Gini index,40,40,40,39,38,38,37,37
Indonesia,Income share held by highest 20%,48,47,47,46,45,45,45,45
Indonesia,Income share held by lowest 20%,7,7,6,6,6,6,7,7
Indonesia,Total natural resources rents (% of GDP),5,4,3,2,3,4,3,2
"Iran, Islamic Rep.",Adjusted net national income per capita (constant 2015 US$),4669,4531,3747,4264,4190,3544,NA,NA
"Iran, Islamic Rep.",Gini index,37,38,39,40,40,42,40,NA
"Iran, Islamic Rep.",Income share held by highest 20%,44,45,46,46,47,48,47,NA
"Iran, Islamic Rep.",Income share held by lowest 20%,6,6,6,6,5,5,6,NA
"Iran, Islamic Rep.",Total natural resources rents (% of GDP),27,27,15,13,18,36,26,22
Iraq,Adjusted net national income per capita (constant 2015 US$),4624,4351,3493,3364,3511,3686,4036,2753
Iraq,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Iraq,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Iraq,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Iraq,Total natural resources rents (% of GDP),44,45,36,31,37,44,39,32
Ireland,Adjusted net national income per capita (constant 2015 US$),30575,32589,34251,36025,36518,37821,39387,37490
Ireland,Gini index,33,31,31,32,31,30,NA,NA
Ireland,Income share held by highest 20%,41,40,40,41,40,39,NA,NA
Ireland,Income share held by lowest 20%,7,7,8,7,8,8,NA,NA
Ireland,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Isle of Man,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Isle of Man,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Isle of Man,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Isle of Man,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Isle of Man,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,NA
Israel,Adjusted net national income per capita (constant 2015 US$),28875,30031,30806,31841,32775,33269,34297,32653
Israel,Gini index,40,39,39,39,38,38,NA,NA
Israel,Income share held by highest 20%,45,44,44,44,43,43,NA,NA
Israel,Income share held by lowest 20%,5,5,5,5,5,5,NA,NA
Israel,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Italy,Adjusted net national income per capita (constant 2015 US$),24341,24322,24459,25484,25976,26375,26882,24252
Italy,Gini index,34,34,35,35,35,35,NA,NA
Italy,Income share held by highest 20%,41,41,41,41,42,41,NA,NA
Italy,Income share held by lowest 20%,6,6,5,6,6,6,NA,NA
Italy,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Jamaica,Adjusted net national income per capita (constant 2015 US$),4420,4412,4515,4587,4703,4772,4846,4329
Jamaica,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,Total natural resources rents (% of GDP),1,1,1,1,1,1,0,0
Japan,Adjusted net national income per capita (constant 2015 US$),26360,26473,27545,27795,28300,28113,28165,27166
Japan,Gini index,32,NA,NA,NA,NA,NA,NA,NA
Japan,Income share held by highest 20%,41,NA,NA,NA,NA,NA,NA,NA
Japan,Income share held by lowest 20%,7,NA,NA,NA,NA,NA,NA,NA
Japan,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Jordan,Adjusted net national income per capita (constant 2015 US$),4288,3942,3736,3654,3697,3631,3675,3531
Jordan,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,Total natural resources rents (% of GDP),1,1,1,1,0,0,0,0
Kazakhstan,Adjusted net national income per capita (constant 2015 US$),7551,7903,8090,7794,7963,7854,8253,8231
Kazakhstan,Gini index,27,27,26,27,27,27,NA,NA
Kazakhstan,Income share held by highest 20%,37,37,36,37,37,37,NA,NA
Kazakhstan,Income share held by lowest 20%,9,9,10,9,9,9,NA,NA
Kazakhstan,Total natural resources rents (% of GDP),19,17,9,11,15,21,19,15
Kenya,Adjusted net national income per capita (constant 2015 US$),1034,1039,1114,1285,1269,1331,1362,1343
Kenya,Gini index,NA,NA,40,NA,NA,NA,NA,NA
Kenya,Income share held by highest 20%,NA,NA,47,NA,NA,NA,NA,NA
Kenya,Income share held by lowest 20%,NA,NA,6,NA,NA,NA,NA,NA
Kenya,Total natural resources rents (% of GDP),2,2,2,2,2,1,1,1
Kiribati,Adjusted net national income per capita (constant 2015 US$),2018,2349,2891,2566,2750,2780,3022,2764
Kiribati,Gini index,NA,NA,NA,NA,NA,NA,27,NA
Kiribati,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,37,NA
Kiribati,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,9,NA
Kiribati,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
"Korea, Dem. People's Rep.",Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.",Gini index,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.",Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.",Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.",Total natural resources rents (% of GDP),NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Rep.",Adjusted net national income per capita (constant 2015 US$),21757,22262,23432,24404,25119,25277,25086,24486
"Korea, Rep.",Gini index,NA,31,NA,31,NA,NA,NA,NA
"Korea, Rep.",Income share held by highest 20%,NA,38,NA,39,NA,NA,NA,NA
"Korea, Rep.",Income share held by lowest 20%,NA,7,NA,7,NA,NA,NA,NA
"Korea, Rep.",Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Kosovo,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Kosovo,Gini index,26,27,26,26,29,NA,NA,NA
Kosovo,Income share held by highest 20%,36,36,36,36,38,NA,NA,NA
Kosovo,Income share held by lowest 20%,9,9,9,9,9,NA,NA,NA
Kosovo,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Kuwait,Adjusted net national income per capita (constant 2015 US$),41637,38095,27070,24861,27338,28615,27397,NA
Kuwait,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,Total natural resources rents (% of GDP),53,51,37,32,37,45,41,32
Kyrgyz Republic,Adjusted net national income per capita (constant 2015 US$),822,850,848,944,968,1061,997,914
Kyrgyz Republic,Gini index,28,26,29,26,27,27,29,29
Kyrgyz Republic,Income share held by highest 20%,38,37,38,37,37,37,39,38
Kyrgyz Republic,Income share held by lowest 20%,9,10,9,10,9,9,9,9
Kyrgyz Republic,Total natural resources rents (% of GDP),5,4,4,5,8,4,7,11
Lao PDR,Adjusted net national income per capita (constant 2015 US$),1426,1568,1644,1840,NA,NA,NA,NA
Lao PDR,Gini index,NA,NA,NA,NA,NA,38,NA,NA
Lao PDR,Income share held by highest 20%,NA,NA,NA,NA,NA,46,NA,NA
Lao PDR,Income share held by lowest 20%,NA,NA,NA,NA,NA,7,NA,NA
Lao PDR,Total natural resources rents (% of GDP),12,8,5,4,4,3,3,3
Latvia,Adjusted net national income per capita (constant 2015 US$),9652,9941,10454,11151,11739,12404,12924,12692
Latvia,Gini index,35,35,34,34,35,35,34,NA
Latvia,Income share held by highest 20%,42,42,41,41,42,42,42,NA
Latvia,Income share held by lowest 20%,6,6,7,6,6,7,7,NA
Latvia,Total natural resources rents (% of GDP),1,1,0,0,1,0,1,1
Lebanon,Adjusted net national income per capita (constant 2015 US$),6361,5979,6333,6866,7179,7160,6862,5264
Lebanon,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Lesotho,Adjusted net national income per capita (constant 2015 US$),943,987,1055,1027,954,1001,973,782
Lesotho,Gini index,NA,NA,NA,NA,44,NA,NA,NA
Lesotho,Income share held by highest 20%,NA,NA,NA,NA,49,NA,NA,NA
Lesotho,Income share held by lowest 20%,NA,NA,NA,NA,4,NA,NA,NA
Lesotho,Total natural resources rents (% of GDP),5,5,6,7,6,3,3,5
Liberia,Adjusted net national income per capita (constant 2015 US$),NA,NA,378,NA,NA,NA,NA,NA
Liberia,Gini index,NA,33,NA,35,NA,NA,NA,NA
Liberia,Income share held by highest 20%,NA,41,NA,42,NA,NA,NA,NA
Liberia,Income share held by lowest 20%,NA,7,NA,7,NA,NA,NA,NA
Liberia,Total natural resources rents (% of GDP),28,26,19,20,21,13,14,15
Libya,Adjusted net national income per capita (constant 2015 US$),NA,NA,4179,NA,NA,NA,NA,NA
Libya,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Libya,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Libya,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Libya,Total natural resources rents (% of GDP),52,43,28,22,38,43,44,22
Liechtenstein,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,NA
Lithuania,Adjusted net national income per capita (constant 2015 US$),10967,11660,11837,12441,13226,13879,14565,14583
Lithuania,Gini index,35,37,37,38,37,35,35,NA
Lithuania,Income share held by highest 20%,42,44,44,45,43,42,42,NA
Lithuania,Income share held by lowest 20%,6,6,6,6,6,6,7,NA
Lithuania,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Luxembourg,Adjusted net national income per capita (constant 2015 US$),62209,64337,55706,58103,62841,62095,56892,60463
Luxembourg,Gini index,32,31,32,31,34,35,34,NA
Luxembourg,Income share held by highest 20%,39,39,40,39,41,42,41,NA
Luxembourg,Income share held by lowest 20%,7,7,7,7,6,6,7,NA
Luxembourg,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
"Macao SAR, China",Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
"Macao SAR, China",Gini index,NA,NA,NA,NA,NA,NA,NA,NA
"Macao SAR, China",Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
"Macao SAR, China",Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
"Macao SAR, China",Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Madagascar,Adjusted net national income per capita (constant 2015 US$),346,345,352,369,370,396,388,361
Madagascar,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Madagascar,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Madagascar,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Madagascar,Total natural resources rents (% of GDP),6,7,8,8,7,4,4,5
Malawi,Adjusted net national income per capita (constant 2015 US$),NA,NA,296,NA,NA,NA,NA,NA
Malawi,Gini index,NA,NA,NA,44,NA,NA,38,NA
Malawi,Income share held by highest 20%,NA,NA,NA,51,NA,NA,46,NA
Malawi,Income share held by lowest 20%,NA,NA,NA,6,NA,NA,6,NA
Malawi,Total natural resources rents (% of GDP),9,9,8,10,7,4,4,3
Malaysia,Adjusted net national income per capita (constant 2015 US$),6439,6647,6898,7115,7352,7387,7861,7421
Malaysia,Gini index,41,NA,41,NA,NA,NA,NA,NA
Malaysia,Income share held by highest 20%,47,NA,47,NA,NA,NA,NA,NA
Malaysia,Income share held by lowest 20%,5,NA,5,NA,NA,NA,NA,NA
Malaysia,Total natural resources rents (% of GDP),8,8,6,5,6,8,6,5
Maldives,Adjusted net national income per capita (constant 2015 US$),NA,7741,7758,6998,7154,7016,7128,5038
Maldives,Gini index,NA,NA,NA,31,NA,NA,29,NA
Maldives,Income share held by highest 20%,NA,NA,NA,39,NA,NA,38,NA
Maldives,Income share held by lowest 20%,NA,NA,NA,8,NA,NA,8,NA
Maldives,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Mali,Adjusted net national income per capita (constant 2015 US$),547,589,616,641,625,619,620,614
Mali,Gini index,NA,NA,NA,NA,NA,36,NA,NA
Mali,Income share held by highest 20%,NA,NA,NA,NA,NA,43,NA,NA
Mali,Income share held by lowest 20%,NA,NA,NA,NA,NA,7,NA,NA
Mali,Total natural resources rents (% of GDP),8,7,7,8,7,7,7,9
Malta,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Malta,Gini index,28,29,29,29,29,28,31,NA
Malta,Income share held by highest 20%,37,37,38,37,38,37,39,NA
Malta,Income share held by lowest 20%,8,8,8,8,8,8,8,NA
Malta,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Marshall Islands,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Marshall Islands,Gini index,NA,NA,NA,NA,NA,NA,35,NA
Marshall Islands,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,43,NA
Marshall Islands,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,7,NA
Marshall Islands,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Mauritania,Adjusted net national income per capita (constant 2015 US$),1511,1322,1347,1471,1505,1700,1772,1693
Mauritania,Gini index,NA,32,NA,NA,NA,NA,NA,NA
Mauritania,Income share held by highest 20%,NA,40,NA,NA,NA,NA,NA,NA
Mauritania,Income share held by lowest 20%,NA,7,NA,NA,NA,NA,NA,NA
Mauritania,Total natural resources rents (% of GDP),17,13,6,8,9,2,2,2
Mauritius,Adjusted net national income per capita (constant 2015 US$),7983,8302,8661,9092,9464,10015,10267,8243
Mauritius,Gini index,NA,NA,NA,NA,36,NA,NA,NA
Mauritius,Income share held by highest 20%,NA,NA,NA,NA,44,NA,NA,NA
Mauritius,Income share held by lowest 20%,NA,NA,NA,NA,7,NA,NA,NA
Mauritius,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Mexico,Adjusted net national income per capita (constant 2015 US$),7323,7563,7733,7818,7950,8018,7986,6971
Mexico,Gini index,NA,48,NA,47,NA,46,NA,45
Mexico,Income share held by highest 20%,NA,54,NA,53,NA,52,NA,51
Mexico,Income share held by lowest 20%,NA,4,NA,4,NA,4,NA,5
Mexico,Total natural resources rents (% of GDP),5,4,2,1,2,2,2,2
"Micronesia, Fed. Sts.",Adjusted net national income per capita (constant 2015 US$),NA,NA,3232,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.",Gini index,40,NA,NA,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.",Income share held by highest 20%,46,NA,NA,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.",Income share held by lowest 20%,5,NA,NA,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.",Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Moldova,Adjusted net national income per capita (constant 2015 US$),2517,2636,2439,2684,2903,3021,3209,3082
Moldova,Gini index,28,26,27,26,25,25,26,NA
Moldova,Income share held by highest 20%,37,36,36,36,36,36,36,NA
Moldova,Income share held by lowest 20%,9,9,9,10,10,10,10,NA
Moldova,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Monaco,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Monaco,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Monaco,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Monaco,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Monaco,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,NA
Mongolia,Adjusted net national income per capita (constant 2015 US$),3068,3095,3067,3124,3035,3328,3506,3452
Mongolia,Gini index,NA,32,NA,32,NA,32,NA,NA
Mongolia,Income share held by highest 20%,NA,40,NA,40,NA,40,NA,NA
Mongolia,Income share held by lowest 20%,NA,8,NA,8,NA,7,NA,NA
Mongolia,Total natural resources rents (% of GDP),18,16,9,10,17,19,15,14
Montenegro,Adjusted net national income per capita (constant 2015 US$),5635,5699,6040,6344,6752,7188,7456,6279
Montenegro,Gini index,39,38,39,38,36,36,NA,NA
Montenegro,Income share held by highest 20%,44,43,44,43,42,42,NA,NA
Montenegro,Income share held by lowest 20%,5,5,5,5,5,5,NA,NA
Montenegro,Total natural resources rents (% of GDP),0,0,0,0,1,0,0,0
Morocco,Adjusted net national income per capita (constant 2015 US$),2178,2391,2514,2538,2623,2670,2754,2579
Morocco,Gini index,39,NA,NA,NA,NA,NA,NA,NA
Morocco,Income share held by highest 20%,47,NA,NA,NA,NA,NA,NA,NA
Morocco,Income share held by lowest 20%,6,NA,NA,NA,NA,NA,NA,NA
Morocco,Total natural resources rents (% of GDP),4,3,2,3,3,2,0,0
Mozambique,Adjusted net national income per capita (constant 2015 US$),437,451,468,461,472,466,425,402
Mozambique,Gini index,NA,54,NA,NA,NA,NA,NA,NA
Mozambique,Income share held by highest 20%,NA,59,NA,NA,NA,NA,NA,NA
Mozambique,Income share held by lowest 20%,NA,4,NA,NA,NA,NA,NA,NA
Mozambique,Total natural resources rents (% of GDP),12,13,12,16,18,15,12,11
Myanmar,Adjusted net national income per capita (constant 2015 US$),935,975,1065,1083,1113,1174,1252,1321
Myanmar,Gini index,NA,NA,38,NA,30,NA,NA,NA
Myanmar,Income share held by highest 20%,NA,NA,45,NA,39,NA,NA,NA
Myanmar,Income share held by lowest 20%,NA,NA,7,NA,8,NA,NA,NA
Myanmar,Total natural resources rents (% of GDP),6,8,6,6,7,7,5,4
Namibia,Adjusted net national income per capita (constant 2015 US$),3906,4130,4333,4311,4335,4238,4181,3795
Namibia,Gini index,NA,NA,59,NA,NA,NA,NA,NA
Namibia,Income share held by highest 20%,NA,NA,63,NA,NA,NA,NA,NA
Namibia,Income share held by lowest 20%,NA,NA,2,NA,NA,NA,NA,NA
Namibia,Total natural resources rents (% of GDP),1,1,1,2,3,1,1,2
Nauru,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Nauru,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Nepal,Adjusted net national income per capita (constant 2015 US$),779,834,838,814,940,994,1061,984
Nepal,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Nepal,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Nepal,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Nepal,Total natural resources rents (% of GDP),0,0,0,1,0,0,0,0
Netherlands,Adjusted net national income per capita (constant 2015 US$),36552,36276,37498,37526,39428,40275,40640,37574
Netherlands,Gini index,28,28,28,28,28,28,29,NA
Netherlands,Income share held by highest 20%,37,37,37,37,37,37,38,NA
Netherlands,Income share held by lowest 20%,8,8,8,8,8,8,8,NA
Netherlands,Total natural resources rents (% of GDP),1,0,0,0,0,0,0,0
New Caledonia,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
